         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
001d2d58 T RakNet::ReliabilityLayer::InitializeVariables()
001d270e T RakNet::ReliabilityLayer::UpdateWindowFromAck(unsigned long long)
001d3fa8 T RakNet::ReliabilityLayer::FreeThreadSafeMemory()
001d293c T RakNet::ReliabilityLayer::IsOlderOrderedPacket(RakNet::uint24_t, RakNet::uint24_t)
001d26fa T RakNet::ReliabilityLayer::SetUnreliableTimeout(unsigned int)
001d26f4 T RakNet::ReliabilityLayer::ApplyNetworkSimulator(double, unsigned int, unsigned int)
001d26d2 T RakNet::ReliabilityLayer::IsOutgoingDataWaiting()
001d3dd0 T RakNet::ReliabilityLayer::FreeInternalPacketData(RakNet::InternalPacket*, char const*, unsigned int)
001d5e14 T RakNet::ReliabilityLayer::AllocInternalPacketData(RakNet::InternalPacket*, RakNet::InternalPacketRefCountedData**, unsigned char*, unsigned char*)
001d2cca T RakNet::ReliabilityLayer::AllocInternalPacketData(RakNet::InternalPacket*, unsigned char*)
001d2cd4 T RakNet::ReliabilityLayer::AllocInternalPacketData(RakNet::InternalPacket*, unsigned int, bool, char const*, unsigned int)
001d3e4c T RakNet::ReliabilityLayer::ClearPacketsAndDatagrams()
001d4b24 T RakNet::ReliabilityLayer::CreateInternalPacketCopy(RakNet::InternalPacket*, int, int, unsigned long long)
001d2afa T RakNet::ReliabilityLayer::ResetPacketsAndDatagrams()
001d53c4 T RakNet::ReliabilityLayer::AddFirstToDatagramHistory(RakNet::uint24_t, RakNet::uint24_t, unsigned long long)
001d3c98 T RakNet::ReliabilityLayer::AddFirstToDatagramHistory(RakNet::uint24_t, unsigned long long)
001d2c84 T RakNet::ReliabilityLayer::AddToUnreliableLinkedList(RakNet::InternalPacket*)
001d5034 T RakNet::ReliabilityLayer::InsertIntoSplitPacketList(RakNet::InternalPacket*, unsigned long long)
001d3bac T RakNet::ReliabilityLayer::RemoveFromDatagramHistory(RakNet::uint24_t)
001d666c T RakNet::ReliabilityLayer::SendAcknowledgementPacket(RakNet::uint24_t, unsigned long long)
001d2710 T RakNet::ReliabilityLayer::GetMessageHeaderLengthBits(RakNet::InternalPacket const*)
001d2c30 T RakNet::ReliabilityLayer::InsertPacketIntoResendList(RakNet::InternalPacket*, unsigned long long, bool, bool)
001d270c T RakNet::ReliabilityLayer::UpdateWindowFromPacketloss(unsigned long long)
001d3a18 T RakNet::ReliabilityLayer::ReleaseToInternalPacketPool(RakNet::InternalPacket*)
001d3f24 T RakNet::ReliabilityLayer::DeleteSequencedPacketsInList(unsigned char, DataStructures::List<RakNet::InternalPacket*>&, int)
001d3eac T RakNet::ReliabilityLayer::DeleteSequencedPacketsInList(unsigned char, DataStructures::Queue<RakNet::InternalPacket*>&)
001d275c T RakNet::ReliabilityLayer::GetMaxMessageHeaderLengthBits()
001d539c T RakNet::ReliabilityLayer::AddSubsequentToDatagramHistory(RakNet::ReliabilityLayer::MessageNumberNode*, RakNet::uint24_t)
001d4af4 T RakNet::ReliabilityLayer::AllocateFromInternalPacketPool()
001d4b9c T RakNet::ReliabilityLayer::BuildPacketFromSplitPacketList(RakNet::SplitPacketChannel*, unsigned long long)
001d4c78 T RakNet::ReliabilityLayer::BuildPacketFromSplitPacketList(unsigned short, unsigned long long, int, RakNet::SystemAddress&, RakNet::RakNetRandom*, unsigned short, unsigned int, RakNet::BitStream&)
001d2c50 T RakNet::ReliabilityLayer::RemoveFromUnreliableLinkedList(RakNet::InternalPacket*)
001d26f6 T RakNet::ReliabilityLayer::SetSplitMessageProgressInterval(int)
001d4d28 T RakNet::ReliabilityLayer::CreateInternalPacketFromBitStream(RakNet::BitStream*, unsigned long long)
001d2794 T RakNet::ReliabilityLayer::WriteToBitStreamFromInternalPacket(RakNet::BitStream*, RakNet::InternalPacket const*, unsigned long long)
001d3a6a T RakNet::ReliabilityLayer::GetMessageNumberNodeByDatagramIndex(RakNet::uint24_t, unsigned long long*)
001d2b52 T RakNet::ReliabilityLayer::TagMostRecentPushAsSecondOfPacketPair()
001d6688 T RakNet::ReliabilityLayer::HandleSocketReceiveFromConnectedPlayer(char const*, unsigned int, RakNet::SystemAddress&, DataStructures::List<RakNet::PluginInterface2*>&, int, int, RakNet::RakNetRandom*, unsigned short, unsigned int, unsigned long long, RakNet::BitStream&)
001d2d1a T RakNet::ReliabilityLayer::GetMaxDatagramSizeExcludingMessageHeaderBits()
001d2d0c T RakNet::ReliabilityLayer::GetMaxDatagramSizeExcludingMessageHeaderBytes()
001d6114 T RakNet::ReliabilityLayer::Send(char*, unsigned int, PacketPriority, PacketReliability, unsigned char, bool, int, unsigned long long, unsigned int)
001d4ecc T RakNet::ReliabilityLayer::RemovePacketFromResendListAndDeleteOlderReliableSequenced(RakNet::uint24_t, unsigned long long, DataStructures::List<RakNet::PluginInterface2*>&, RakNet::SystemAddress const&)
001d4314 T RakNet::ReliabilityLayer::Reset(bool, int, bool)
001d5440 T RakNet::ReliabilityLayer::Update(int, RakNet::SystemAddress&, int, unsigned long long, unsigned int, DataStructures::List<RakNet::PluginInterface2*>&, RakNet::RakNetRandom*, unsigned short, unsigned int, RakNet::BitStream&)
001d2888 T RakNet::ReliabilityLayer::GetSHA1(unsigned char*, unsigned int, char*)
001d3a2c T RakNet::ReliabilityLayer::Receive(unsigned char**)
001d3760 T RakNet::ReliabilityLayer::SendACKs(int, RakNet::SystemAddress&, unsigned long long, RakNet::RakNetRandom*, unsigned short, unsigned int, RakNet::BitStream&)
001d28f0 T RakNet::ReliabilityLayer::CheckSHA1(char*, unsigned char*, unsigned int)
001d2ed4 T RakNet::ReliabilityLayer::ReliabilityLayer()
001d2ed4 T RakNet::ReliabilityLayer::ReliabilityLayer()
001d4354 T RakNet::ReliabilityLayer::~ReliabilityLayer()
001d4354 T RakNet::ReliabilityLayer::~ReliabilityLayer()
001c7c1c T RakNet::SocketDescriptor::SocketDescriptor(unsigned short, char const*)
001c7c0c T RakNet::SocketDescriptor::SocketDescriptor()
001c7c1c T RakNet::SocketDescriptor::SocketDescriptor(unsigned short, char const*)
001c7c0c T RakNet::SocketDescriptor::SocketDescriptor()
001d93e0 T RakNet::StringCompressor::AddReference()
001d8ff0 T RakNet::StringCompressor::DecodeString(RakNet::RakString*, int, RakNet::BitStream*, unsigned char)
001d8f50 T RakNet::StringCompressor::DecodeString(char*, int, RakNet::BitStream*, unsigned char)
001d916c T RakNet::StringCompressor::EncodeString(RakNet::RakString const*, int, RakNet::BitStream*, unsigned char)
001d90c0 T RakNet::StringCompressor::EncodeString(char const*, int, RakNet::BitStream*, unsigned char)
0098d250 B RakNet::StringCompressor::referenceCount
001d8e6c T RakNet::StringCompressor::RemoveReference()
001d9308 T RakNet::StringCompressor::GenerateTreeFromStrings(unsigned char*, unsigned int, unsigned char)
001d8de4 T RakNet::StringCompressor::Instance()
0098d254 B RakNet::StringCompressor::instance
001d9398 T RakNet::StringCompressor::StringCompressor()
001d9398 T RakNet::StringCompressor::StringCompressor()
001d8e36 T RakNet::StringCompressor::~StringCompressor()
001d8e36 T RakNet::StringCompressor::~StringCompressor()
001d07cc T RakNet::UpdateNetworkLoop(void*)
001d9efc T RakNet::HuffmanEncodingTree::FreeMemory()
001d9db8 T RakNet::HuffmanEncodingTree::DecodeArray(RakNet::BitStream*, unsigned int, unsigned int, unsigned char*)
001d9dfc T RakNet::HuffmanEncodingTree::DecodeArray(unsigned char*, unsigned int, RakNet::BitStream*)
001d9d5e T RakNet::HuffmanEncodingTree::EncodeArray(unsigned char*, unsigned int, RakNet::BitStream*)
001da1a0 T RakNet::HuffmanEncodingTree::GenerateFromFrequencyTable(unsigned int*)
001d9d58 T RakNet::HuffmanEncodingTree::HuffmanEncodingTree()
001d9d58 T RakNet::HuffmanEncodingTree::HuffmanEncodingTree()
001d9fdc T RakNet::HuffmanEncodingTree::~HuffmanEncodingTree()
001d9fdc T RakNet::HuffmanEncodingTree::~HuffmanEncodingTree()
001c7a2c T RakNet::_DLMallocDirectMMap(unsigned int)
001c7be0 T RakNet::NonNumericHostString(char const*)
001cd8a4 T RakNet::ProcessNetworkPacket(RakNet::SystemAddress, char const*, int, RakNet::RakPeer*, RakNet::RakNetSmartPtr<RakNet::RakNetSocket>, unsigned long long, RakNet::BitStream&)
001cd970 T RakNet::ProcessNetworkPacket(RakNet::SystemAddress, char const*, int, RakNet::RakPeer*, unsigned long long, RakNet::BitStream&)
001d9aa2 T RakNet::CCRakNetSlidingWindow::OnSendNACK(unsigned long long, unsigned int)
001d9b58 T RakNet::CCRakNetSlidingWindow::GreaterThan(RakNet::uint24_t, RakNet::uint24_t)
001d9b76 T RakNet::CCRakNetSlidingWindow::OnGotPacket(RakNet::uint24_t, bool, unsigned long long, unsigned int, unsigned int*)
001d9a30 T RakNet::CCRakNetSlidingWindow::OnSendBytes(unsigned long long, unsigned int)
001d9a8c T RakNet::CCRakNetSlidingWindow::OnDuplicateAck(unsigned long long, RakNet::uint24_t)
001d9c50 T RakNet::CCRakNetSlidingWindow::ShouldSendACKs(unsigned long long, unsigned long long)
001d9a32 T RakNet::CCRakNetSlidingWindow::OnGotPacketPair(RakNet::uint24_t, unsigned int, unsigned long long)
001d9a90 T RakNet::CCRakNetSlidingWindow::OnSendAckGetBAndAS(unsigned long long, bool*, double*, double*)
001d99ea T RakNet::CCRakNetSlidingWindow::GetTransmissionBandwidth(unsigned long long, unsigned long long, unsigned int, bool)
001d99e6 T RakNet::CCRakNetSlidingWindow::GetRetransmissionBandwidth(unsigned long long, unsigned long long, unsigned int, bool)
001d9a1a T RakNet::CCRakNetSlidingWindow::GetNextDatagramSequenceNumber()
001d9a20 T RakNet::CCRakNetSlidingWindow::GetAndIncrementNextDatagramSequenceNumber()
001d9998 T RakNet::CCRakNetSlidingWindow::Init(unsigned long long, unsigned int)
001d9cb0 T RakNet::CCRakNetSlidingWindow::OnAck(unsigned long long, unsigned long long, bool, double, double, double, bool, RakNet::uint24_t)
001d9a88 T RakNet::CCRakNetSlidingWindow::OnNAK(unsigned long long, RakNet::uint24_t)
001d9b20 T RakNet::CCRakNetSlidingWindow::SetMTU(unsigned int)
001d99e4 T RakNet::CCRakNetSlidingWindow::Update(unsigned long long, bool)
001d9be0 T RakNet::CCRakNetSlidingWindow::LessThan(RakNet::uint24_t, RakNet::uint24_t)
001d9a34 T RakNet::CCRakNetSlidingWindow::OnResend(unsigned long long)
001d9a98 T RakNet::CCRakNetSlidingWindow::OnSendAck(unsigned long long, unsigned int)
001d9994 T RakNet::CCRakNetSlidingWindow::CCRakNetSlidingWindow()
001d9994 T RakNet::CCRakNetSlidingWindow::CCRakNetSlidingWindow()
001d9996 T RakNet::CCRakNetSlidingWindow::~CCRakNetSlidingWindow()
001d9996 T RakNet::CCRakNetSlidingWindow::~CCRakNetSlidingWindow()
001db21c T RakNet::ConnectionAttemptLoop(void*)
001d21b2 T RakNet::SplitPacketChannelComp(unsigned short const&, RakNet::SplitPacketChannel* const&)
001dc208 T RakNet::UpdateTCPInterfaceLoop(void*)
001cc76c T RakNet::ProcessOfflineNetworkPacket(RakNet::SystemAddress, char const*, int, RakNet::RakPeer*, RakNet::RakNetSmartPtr<RakNet::RakNetSocket>, bool*, unsigned long long)
001c8f14 W RakNet::Packet::Packet()
001c8f14 W RakNet::Packet::Packet()
001c79d6 T RakNet::GetTime()
001c86b4 T RakNet::RakPeer::GetLocalIP(unsigned int)
001cf394 T RakNet::RakPeer::GetSockets(DataStructures::List<RakNet::RakNetSmartPtr<RakNet::RakNetSocket> >&)
001cbb5c T RakNet::RakPeer::AllocPacket(unsigned int, char const*, unsigned int)
001cbafc T RakNet::RakPeer::AllocPacket(unsigned int, unsigned char*, char const*, unsigned int)
001c8938 T RakNet::RakPeer::AddToBanList(char const*, unsigned int)
001caff0 T RakNet::RakPeer::AttachPlugin(RakNet::PluginInterface2*)
001c8b64 T RakNet::RakPeer::ClearBanList()
001caf18 T RakNet::RakPeer::DetachPlugin(RakNet::PluginInterface2*)
001c9c30 T RakNet::RakPeer::GenerateGUID()
001ca370 T RakNet::RakPeer::PingInternal(RakNet::SystemAddress, bool, PacketReliability)
001ce74c T RakNet::RakPeer::SendBuffered(char const*, unsigned int, PacketPriority, PacketReliability, char, RakNet::AddressOrGUID, bool, RakNet::RakPeer::RemoteSystemStruct::ConnectMode, unsigned int)
001cbbec T RakNet::RakPeer::SendLoopback(char const*, int)
001c942c T RakNet::RakPeer::GetStatistics(RakNet::SystemAddress, RakNet::RakNetStatistics*)
001c871e T RakNet::RakPeer::GetStatistics(int, RakNet::RakNetStatistics*)
001c9930 T RakNet::RakPeer::SendImmediate(char*, unsigned int, PacketPriority, PacketReliability, char, RakNet::AddressOrGUID, bool, bool, unsigned long long, unsigned int)
001ca034 T RakNet::RakPeer::SendOutOfBand(char const*, unsigned short, char const*, unsigned int, unsigned int)
001cbbdc T RakNet::RakPeer::AllocatePacket(unsigned int)
001c93c0 T RakNet::RakPeer::GetAveragePing(RakNet::AddressOrGUID)
001c95a4 T RakNet::RakPeer::GetTimeoutTime(RakNet::SystemAddress)
001cb190 T RakNet::RakPeer::PushBackPacket(RakNet::Packet*, bool)
001caa8c T RakNet::RakPeer::ReleaseSockets(DataStructures::List<RakNet::RakNetSmartPtr<RakNet::RakNetSocket> >&)
001cf690 T RakNet::RakPeer::RunUpdateCycle(unsigned long long, unsigned long long, RakNet::BitStream&)
001c95f4 T RakNet::RakPeer::SetTimeoutTime(unsigned int, RakNet::SystemAddress)
001ca2c0 T RakNet::RakPeer::AdvertiseSystem(char const*, unsigned short, char const*, int, unsigned int)
001cf264 T RakNet::RakPeer::CloseConnection(RakNet::AddressOrGUID, bool, unsigned char, PacketPriority)
001caaea T RakNet::RakPeer::DerefAllSockets()
001c820c T RakNet::RakPeer::DisableSecurity()
001c9b6a T RakNet::RakPeer::OnConnectedPong(unsigned long long, unsigned long long, RakNet::RakPeer::RemoteSystemStruct*)
001cacbc T RakNet::RakPeer::DeallocatePacket(RakNet::Packet*)
001c8268 T RakNet::RakPeer::GetGUIDFromIndex(int)
001c8fcc T RakNet::RakPeer::GetIndexFromGuid(RakNet::RakNetGUID)
001c9b4c T RakNet::RakPeer::ResetSendReceipt()
001ce510 T RakNet::RakPeer::SendBufferedList(char const**, int const*, int, PacketPriority, PacketReliability, char, RakNet::AddressOrGUID, bool, RakNet::RakPeer::RemoteSystemStruct::ConnectMode, unsigned int)
001cb744 T RakNet::RakPeer::ConnectWithSocket(char const*, unsigned short, char const*, int, RakNet::RakNetSmartPtr<RakNet::RakNetSocket>, RakNet::PublicKey*, unsigned int, unsigned int, unsigned int)
001caa2c T RakNet::RakPeer::GetMyBoundAddress(int)
001c8a84 T RakNet::RakPeer::RemoveFromBanList(char const*)
001c82b2 T RakNet::RakPeer::SetOccasionalPing(bool)
001cad50 T RakNet::RakPeer::GetConnectionState(RakNet::AddressOrGUID)
001c831e T RakNet::RakPeer::GetNextSendReceipt()
001c8208 T RakNet::RakPeer::InitializeSecurity(char const*, char const*, bool)
001cb0f0 W RakNet::RakPeer::AddPacketToProducer(RakNet::Packet*)
001ca0fc T RakNet::RakPeer::CallPluginCallbacks(DataStructures::List<RakNet::PluginInterface2*>&, RakNet::Packet*)
001cf4e8 T RakNet::RakPeer::ChangeSystemAddress(RakNet::RakNetGUID, RakNet::SystemAddress const&)
001c850c T RakNet::RakPeer::GetIncomingPassword(char*, int*)
001ca5a4 T RakNet::RakPeer::OnConnectionRequest(RakNet::RakPeer::RemoteSystemStruct*, unsigned long long)
001c8538 T RakNet::RakPeer::SetIncomingPassword(char const*, int)
001c82ee T RakNet::RakPeer::SetUserUpdateThread(void (*)(RakNet::RakPeerInterface*, void*), void*)
001cddc8 T RakNet::RakPeer::ClearBufferedPackets()
001c9efc T RakNet::RakPeer::GenerateSeedFromGuid()
001c8560 T RakNet::RakPeer::GetNumberOfAddresses()
001cab24 T RakNet::RakPeer::GetReceiveBufferSize()
001c8686 T RakNet::RakPeer::SetUnreliableTimeout(unsigned int)
001ca340 T RakNet::RakPeer::WriteOutOfBandHeader(RakNet::BitStream*)
001c97fa T RakNet::RakPeer::AddToActiveSystemList(unsigned int)
001c82e2 T RakNet::RakPeer::ApplyNetworkSimulator(float, unsigned short, unsigned short)
001cdb74 T RakNet::RakPeer::ClearBufferedCommands()
001cc418 T RakNet::RakPeer::ReferenceRemoteSystem(RakNet::SystemAddress const&, unsigned int)
001cb3bc T RakNet::RakPeer::SendConnectionRequest(char const*, unsigned short, char const*, int, RakNet::PublicKey*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
001cb5f8 T RakNet::RakPeer::SendConnectionRequest(char const*, unsigned short, char const*, int, RakNet::PublicKey*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, RakNet::RakNetSmartPtr<RakNet::RakNetSocket>)
001cc29c T RakNet::RakPeer::ClearSocketQueryOutput()
001c833a T RakNet::RakPeer::GetOfflinePingResponse(char**, unsigned int*)
001c86ec T RakNet::RakPeer::SetOfflinePingResponse(char const*, unsigned int)
001cae94 T RakNet::RakPeer::CancelConnectionAttempt(RakNet::SystemAddress)
001cb9ac T RakNet::RakPeer::ClearRemoteSystemLookup()
001cf0b4 T RakNet::RakPeer::CloseConnectionInternal(RakNet::AddressOrGUID const&, bool, bool, unsigned char, PacketPriority)
001cb898 T RakNet::RakPeer::DereferenceRemoteSystem(RakNet::SystemAddress const&)
001c82f8 T RakNet::RakPeer::IncrementNextSendReceipt()
001c82ea T RakNet::RakPeer::IsNetworkSimulatorActive()
001ce84c T RakNet::RakPeer::NotifyAndFlagForShutdown(RakNet::SystemAddress, bool, unsigned char, PacketPriority)
001c8224 T RakNet::RakPeer::GetSystemAddressFromIndex(int)
001c87ac T RakNet::RakPeer::IsInSecurityExceptionList(char const*)
001c886c T RakNet::RakPeer::AddToSecurityExceptionList(char const*)
001c981c T RakNet::RakPeer::RemoveFromActiveSystemList(RakNet::SystemAddress const&)
001cb318 T RakNet::RakPeer::ClearRequestedConnectionList()
001ca898 T RakNet::RakPeer::ParseConnectionRequestPacket(RakNet::RakPeer::RemoteSystemStruct*, RakNet::SystemAddress const&, char const*, int)
001c82ac T RakNet::RakPeer::SetLimitIPConnectionFrequency(bool)
001c820e T RakNet::RakPeer::SetMaximumIncomingConnections(unsigned short)
001c8be4 T RakNet::RakPeer::RemoveFromSecurityExceptionList(char const*)
001c8658 T RakNet::RakPeer::SetSplitMessageProgressInterval(int)
001c82d6 T RakNet::RakPeer::AllowConnectionResponseIPMigration(bool)
001cc504 T RakNet::RakPeer::AssignSystemAddressToRemoteSystemList(RakNet::SystemAddress, RakNet::RakPeer::RemoteSystemStruct::ConnectMode, RakNet::RakNetSmartPtr<RakNet::RakNetSocket>, bool*, RakNet::SystemAddress, int, RakNet::RakNetGUID, bool)
001c82e4 T RakNet::RakPeer::SetPerConnectionOutgoingBandwidthLimit(unsigned int)
001ca444 T RakNet::RakPeer::Ping(RakNet::SystemAddress)
001ca478 T RakNet::RakPeer::Ping(char const*, unsigned short, bool, unsigned int)
001cee98 T RakNet::RakPeer::Send(RakNet::BitStream const*, PacketPriority, PacketReliability, char, RakNet::AddressOrGUID, bool, unsigned int)
001cefa4 T RakNet::RakPeer::Send(char const*, int, PacketPriority, PacketReliability, char, RakNet::AddressOrGUID, bool, unsigned int)
001cb510 T RakNet::RakPeer::Connect(char const*, unsigned short, char const*, int, RakNet::PublicKey*, unsigned int, unsigned int, unsigned int, unsigned int)
001ca758 T RakNet::RakPeer::Receive()
001ca074 T RakNet::RakPeer::SendTTL(char const*, unsigned short, int, unsigned int)
001ce240 T RakNet::RakPeer::Startup(unsigned short, RakNet::SocketDescriptor*, unsigned int, int)
001c8d68 T RakNet::RakPeer::IsBanned(char const*)
001ce688 T RakNet::RakPeer::SendList(char const**, int const*, int, PacketPriority, PacketReliability, char, RakNet::AddressOrGUID, bool, unsigned int)
001ce92c T RakNet::RakPeer::Shutdown(unsigned int, unsigned char, PacketPriority)
001cf424 T RakNet::RakPeer::GetSocket(RakNet::SystemAddress)
001c874c T RakNet::RakPeer::IsLocalIP(char const*)
001c9c44 T RakNet::RakPeer::RakPeer()
001c9c44 T RakNet::RakPeer::RakPeer()
001cee84 T RakNet::RakPeer::~RakPeer()
001cecbc T RakNet::RakPeer::~RakPeer()
001cecbc T RakNet::RakPeer::~RakPeer()
001c79fe T RakNet::LessThan(unsigned long long, unsigned long long)
001c7a38 T RakNet::_RakFree(void*)
001c743c T RakNet::BitStream::IgnoreBits(unsigned int)
001c6ac0 T RakNet::BitStream::GetInstance()
001c7444 T RakNet::BitStream::IgnoreBytes(unsigned int)
001c76e4 T RakNet::BitStream::ReadFloat16(float&, float, float)
00103e7c W RakNet::BitStream::DoEndianSwap()
001c74cc T RakNet::BitStream::ReverseBytes(unsigned char*, unsigned char*, unsigned int)
001c7780 T RakNet::BitStream::WriteFloat16(float, float, float)
001c7450 T RakNet::BitStream::AssertCopyData()
0011c310 W RakNet::BitStream::IsNetworkOrder()
001c6d54 T RakNet::BitStream::ReadCompressed(unsigned char*, unsigned int, bool)
