         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
000e39e4 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::push_back(wchar_t)
000f2ec0 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(wchar_t const*, std::allocator<wchar_t> const&)
000f6eb8 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::~basic_string()
0007a93c W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
0007a8cc W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
000f52ec W std::basic_istream<char, std::char_traits<char> >::basic_istream(std::basic_streambuf<char, std::char_traits<char> >*)
0007ac18 W std::basic_istream<char, std::char_traits<char> >::~basic_istream()
0007a884 W std::basic_istream<char, std::char_traits<char> >::~basic_istream()
0008f1a8 W std::ostream::_M_put_nowiden(char const*)
0007acd0 W std::ostream::flush()
000f5334 W std::basic_ostream<char, std::char_traits<char> >::basic_ostream(std::basic_streambuf<char, std::char_traits<char> >*)
0007a860 W std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
0007a820 W std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
0007a268 W std::string& std::string::_M_appendT<char const*>(char const*, char const*, std::forward_iterator_tag const&)
0009f80c W std::string::_M_replace(char*, char*, char const*, char const*, bool)
0007b16c W std::string::_M_reserve(unsigned int)
000684b0 W std::string::_M_range_initialize(char const*, char const*)
000f60e4 W void std::string::_M_range_initialize<char const*>(char const*, char const*, std::forward_iterator_tag const&)
00066f24 W std::string::_M_compute_next_size(unsigned int)
0007b278 W std::string::append(unsigned int, char)
0009f92c W std::string::replace(unsigned int, unsigned int, std::string const&)
0007b39c W std::string::reserve(unsigned int)
00066f64 W std::string::_M_append(char const*, char const*)
00067058 W std::string::_M_assign(char const*, char const*)
0009f644 W std::string::_M_insert(char*, char const*, char const*, bool)
0007b1c4 W std::string::push_back(char)
000684e0 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
00070054 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&)
00074f2c W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int, std::allocator<char> const&)
0006c2d0 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
0008bf38 W std::string::operator=(char const*)
000b9740 W std::string::operator+=(char const*)
000fbaf8 T std::_Underflow<char, std::char_traits<char> >::_M_doit(std::basic_filebuf<char, std::char_traits<char> >*)
000f56f0 W std::_Underflow<wchar_t, std::char_traits<wchar_t> >::_M_doit(std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >*)
00215a88 D std::moneypunct<char, false>::id
000fee31 R std::moneypunct<char, false>::intl
000f6e28 T std::moneypunct<char, false>::moneypunct(unsigned int)
000f6e70 T std::moneypunct<char, false>::moneypunct(unsigned int)
000f6b5c T std::moneypunct<char, false>::~moneypunct()
000f6b3c T std::moneypunct<char, false>::~moneypunct()
000f6b70 T std::moneypunct<char, false>::~moneypunct()
00215a84 D std::moneypunct<char, true>::id
000fee30 R std::moneypunct<char, true>::intl
000f6be4 T std::moneypunct<char, true>::moneypunct(unsigned int)
000f6cc0 T std::moneypunct<char, true>::moneypunct(unsigned int)
000f6bb0 T std::moneypunct<char, true>::~moneypunct()
000f6b90 T std::moneypunct<char, true>::~moneypunct()
000f6bc4 T std::moneypunct<char, true>::~moneypunct()
00215aa4 D std::moneypunct<wchar_t, false>::id
000fee33 R std::moneypunct<wchar_t, false>::intl
000f6d08 T std::moneypunct<wchar_t, false>::moneypunct(unsigned int)
000f6d50 T std::moneypunct<wchar_t, false>::moneypunct(unsigned int)
000f6ab4 T std::moneypunct<wchar_t, false>::~moneypunct()
000f6a94 T std::moneypunct<wchar_t, false>::~moneypunct()
000f6ac8 T std::moneypunct<wchar_t, false>::~moneypunct()
00215aa0 D std::moneypunct<wchar_t, true>::id
000fee32 R std::moneypunct<wchar_t, true>::intl
000f6d98 T std::moneypunct<wchar_t, true>::moneypunct(unsigned int)
000f6de0 T std::moneypunct<wchar_t, true>::moneypunct(unsigned int)
000f6b08 T std::moneypunct<wchar_t, true>::~moneypunct()
000f6ae8 T std::moneypunct<wchar_t, true>::~moneypunct()
000f6b1c T std::moneypunct<wchar_t, true>::~moneypunct()
000f3080 W std::_STLP_mutex::~_STLP_mutex()
000df760 T std::logic_error::~logic_error()
000df740 T std::logic_error::~logic_error()
000df774 T std::logic_error::~logic_error()
000df70c T std::range_error::~range_error()
000df6ec T std::range_error::~range_error()
000df720 T std::range_error::~range_error()
000e4950 T std::_Locale_impl::_S_initialize()
000e1548 T std::_Locale_impl::_S_uninitialize()
000e154c T std::_Locale_impl::_M_throw_bad_cast()
000e33c4 T std::_Locale_impl::insert_time_facets(char const*&, char*, _Locale_name_hint*)
000e3724 T std::_Locale_impl::insert_ctype_facets(char const*&, char*, _Locale_name_hint*)
000e44d8 T std::_Locale_impl::make_classic_locale()
000e3274 T std::_Locale_impl::insert_collate_facets(char const*&, char*, _Locale_name_hint*)
000e35a8 T std::_Locale_impl::insert_numeric_facets(char const*&, char*, _Locale_name_hint*)
000e2f2c T std::_Locale_impl::insert_messages_facets(char const*&, char*, _Locale_name_hint*)
000e3034 T std::_Locale_impl::insert_monetary_facets(char const*&, char*, _Locale_name_hint*)
000e49f0 T std::_Locale_impl::Init::Init()
000e4b60 T std::_Locale_impl::Init::Init()
000e2200 T std::_Locale_impl::Init::~Init()
000e222c T std::_Locale_impl::Init::~Init()
000e2eb0 T std::_Locale_impl::insert(std::locale::facet*, std::locale::id const&)
000e2f10 T std::_Locale_impl::insert(std::_Locale_impl*, std::locale::id const&)
000e4484 T std::_Locale_impl::_Locale_impl(char const*)
000e4c40 T std::_Locale_impl::_Locale_impl(std::_Locale_impl const&)
000e4ad0 T std::_Locale_impl::_Locale_impl(unsigned int, char const*)
000e4b90 T std::_Locale_impl::_Locale_impl(char const*)
000e4cd8 T std::_Locale_impl::_Locale_impl(std::_Locale_impl const&)
000e4b18 T std::_Locale_impl::_Locale_impl(unsigned int, char const*)
000e2700 T std::_Locale_impl::~_Locale_impl()
000e27a4 T std::_Locale_impl::~_Locale_impl()
000f32ec T std::__node_alloc::_M_allocate(unsigned int&)
000f3168 T std::__node_alloc::_M_deallocate(void*, unsigned int)
00073efc W std::__node_alloc::allocate(unsigned int&)
000f2710 T std::ctype_byname<char>::_M_init()
000f2734 T std::ctype_byname<char>::ctype_byname(char const*, unsigned int)
000f27bc T std::ctype_byname<char>::ctype_byname(char const*, unsigned int)
000f26d0 T std::ctype_byname<char>::~ctype_byname()
000f26a4 T std::ctype_byname<char>::~ctype_byname()
000f26e4 T std::ctype_byname<char>::~ctype_byname()
000f25ac T std::ctype_byname<wchar_t>::ctype_byname(char const*, unsigned int)
000f2844 T std::ctype_byname<wchar_t>::ctype_byname(char const*, unsigned int)
000f2570 T std::ctype_byname<wchar_t>::~ctype_byname()
000f2548 T std::ctype_byname<wchar_t>::~ctype_byname()
000f2584 T std::ctype_byname<wchar_t>::~ctype_byname()
000df8b0 T std::domain_error::~domain_error()
000df890 T std::domain_error::~domain_error()
000df8c4 T std::domain_error::~domain_error()
000df808 T std::length_error::~length_error()
000df7e8 T std::length_error::~length_error()
000df81c T std::length_error::~length_error()
000df7b4 T std::out_of_range::~out_of_range()
000df794 T std::out_of_range::~out_of_range()
000df7c8 T std::out_of_range::~out_of_range()
000fb8e8 T std::_Filebuf_base::_M_file_size()
00215ab4 D std::_Filebuf_base::_M_page_size
000fba38 T std::_Filebuf_base::_S_initialize()
000fb69c T std::_Filebuf_base::_M_mmap(long, long)
000fba2c T std::_Filebuf_base::_M_open(char const*, int)
000fb954 T std::_Filebuf_base::_M_open(char const*, int, long)
000fb874 T std::_Filebuf_base::_M_open(int, int)
000fb71c T std::_Filebuf_base::_M_read(char*, int)
000fb914 T std::_Filebuf_base::_M_seek(long, int)
000fb84c T std::_Filebuf_base::_M_close()
000fb690 T std::_Filebuf_base::_M_unmap(void*, long)
000fb6e4 T std::_Filebuf_base::_M_write(char*, int)
000fb680 T std::_Filebuf_base::_Filebuf_base()
000fb670 T std::_Filebuf_base::_Filebuf_base()
000df4d4 T std::bad_exception::bad_exception()
000df4b4 T std::bad_exception::bad_exception()
000df568 T std::bad_exception::~bad_exception()
000df514 T std::bad_exception::~bad_exception()
000df4f4 T std::bad_exception::~bad_exception()
000f44d8 W std::basic_filebuf<char, std::char_traits<char> >::_M_unshift()
000f4548 W std::basic_filebuf<char, std::char_traits<char> >::_M_seek_init(bool)
000f4898 W std::basic_filebuf<char, std::char_traits<char> >::_M_seek_return(long, mbstate_t)
000f4f34 W std::basic_filebuf<char, std::char_traits<char> >::_M_setup_codecvt(std::locale const&, bool)
000fb728 W std::basic_filebuf<char, std::char_traits<char> >::_M_underflow_aux()
000f40d4 W std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_buffers(char*, int)
000f40b0 W std::basic_filebuf<char, std::char_traits<char> >::_M_deallocate_buffers()
000fba54 W std::basic_filebuf<char, std::char_traits<char> >::_M_switch_to_input_mode()
000f413c W std::basic_filebuf<char, std::char_traits<char> >::_M_switch_to_output_mode()
000f3fe0 W std::basic_filebuf<char, std::char_traits<char> >::sync()
000f4d58 W std::basic_filebuf<char, std::char_traits<char> >::close()
000f505c W std::basic_filebuf<char, std::char_traits<char> >::imbue(std::locale const&)
000f41b4 W std::basic_filebuf<char, std::char_traits<char> >::setbuf(char*, int)
000f4958 W std::basic_filebuf<char, std::char_traits<char> >::seekoff(long, int, int)
000f48f4 W std::basic_filebuf<char, std::char_traits<char> >::seekpos(std::fpos<mbstate_t>, int)
000f43a4 W std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
000f4000 W std::basic_filebuf<char, std::char_traits<char> >::pbackfail(int)
000f47dc W std::basic_filebuf<char, std::char_traits<char> >::showmanyc()
000f47d4 W std::basic_filebuf<char, std::char_traits<char> >::underflow()
000f4fbc W std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
000f4e44 W std::basic_filebuf<char, std::char_traits<char> >::~basic_filebuf()
000f4e08 W std::basic_filebuf<char, std::char_traits<char> >::~basic_filebuf()
000f46f0 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_unshift()
000f4760 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_seek_init(bool)
000f4b04 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_seek_return(long, mbstate_t)
000f5074 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_setup_codecvt(std::locale const&, bool)
000f55e8 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_underflow_aux()
000f4ae4 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_exit_input_mode()
000f422c W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_allocate_buffers(wchar_t*, int)
000f4294 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_allocate_buffers()
000f4208 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_deallocate_buffers()
000f4314 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_switch_to_input_mode()
000f42c4 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::_M_switch_to_output_mode()
000f3ed4 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
000f4e58 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::close()
000f519c W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::imbue(std::locale const&)
000f4350 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::setbuf(wchar_t*, int)
000f4bb0 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long, int, int)
000f4b4c W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<mbstate_t>, int)
000f45bc W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::overflow(int)
000f3f10 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(int)
000f4838 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::showmanyc()
000f5734 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::underflow()
000f50fc W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::basic_filebuf()
000f4f20 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::~basic_filebuf()
000f4ee4 W std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::~basic_filebuf()
000f5440 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::basic_istream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
000f5764 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::~basic_istream()
000f5228 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::~basic_istream()
000f5484 W std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::basic_ostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
000f52a8 W std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::~basic_ostream()
000f5268 W std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::~basic_ostream()
000df610 T std::runtime_error::~runtime_error()
000df5f0 T std::runtime_error::~runtime_error()
000df624 T std::runtime_error::~runtime_error()
000e207c W std::_Refcount_Base::~_Refcount_Base()
000f30cc T std::__malloc_alloc::set_malloc_handler(void (*)())
000f3414 T std::__malloc_alloc::allocate(unsigned int)
000f2aec T std::codecvt_byname<char, char, mbstate_t>::codecvt_byname(char const*, unsigned int)
000f2b24 T std::codecvt_byname<char, char, mbstate_t>::codecvt_byname(char const*, unsigned int)
000f20f0 T std::codecvt_byname<char, char, mbstate_t>::~codecvt_byname()
000f20d0 T std::codecvt_byname<char, char, mbstate_t>::~codecvt_byname()
000f2104 T std::codecvt_byname<char, char, mbstate_t>::~codecvt_byname()
000f2b5c T std::codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname(char const*, unsigned int)
000f2be4 T std::codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname(char const*, unsigned int)
000f2094 T std::codecvt_byname<wchar_t, char, mbstate_t>::~codecvt_byname()
000f206c T std::codecvt_byname<wchar_t, char, mbstate_t>::~codecvt_byname()
000f20a8 T std::codecvt_byname<wchar_t, char, mbstate_t>::~codecvt_byname()
000f2d7c T std::collate_byname<char>::collate_byname(char const*, unsigned int)
000f2e04 T std::collate_byname<char>::collate_byname(char const*, unsigned int)
000f22c4 T std::collate_byname<char>::~collate_byname()
000f229c T std::collate_byname<char>::~collate_byname()
000f22d8 T std::collate_byname<char>::~collate_byname()
000f2c6c T std::collate_byname<wchar_t>::collate_byname(char const*, unsigned int)
000f2cf4 T std::collate_byname<wchar_t>::collate_byname(char const*, unsigned int)
000f2168 T std::collate_byname<wchar_t>::~collate_byname()
000f2140 T std::collate_byname<wchar_t>::~collate_byname()
000f217c T std::collate_byname<wchar_t>::~collate_byname()
000df6b8 T std::overflow_error::~overflow_error()
000df698 T std::overflow_error::~overflow_error()
000df6cc T std::overflow_error::~overflow_error()
0007a980 W std::basic_streambuf<char, std::char_traits<char> >::_M_xsputnc(char, int)
00079fc8 W std::basic_streambuf<char, std::char_traits<char> >::sync()
00079fc4 W std::basic_streambuf<char, std::char_traits<char> >::imbue(std::locale const&)
0007a1b4 W std::basic_streambuf<char, std::char_traits<char> >::uflow()
0007a184 W std::basic_streambuf<char, std::char_traits<char> >::setbuf(char*, int)
0007a3bc W std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int)
0007a420 W std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int)
0007a188 W std::basic_streambuf<char, std::char_traits<char> >::seekoff(long, int, int)
0007a194 W std::basic_streambuf<char, std::char_traits<char> >::seekpos(std::fpos<mbstate_t>, int)
00079fbc W std::basic_streambuf<char, std::char_traits<char> >::overflow(int)
0007ab18 W std::basic_streambuf<char, std::char_traits<char> >::pubimbue(std::locale const&)
0007a1d0 W std::basic_streambuf<char, std::char_traits<char> >::pbackfail(int)
0007a110 W std::basic_streambuf<char, std::char_traits<char> >::showmanyc()
0007a1ac W std::basic_streambuf<char, std::char_traits<char> >::underflow()
0007ab04 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
0007aae0 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
000f54c4 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::_M_xsputnc(wchar_t, int)
000f3fc0 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sync()
000f3ed0 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::imbue(std::locale const&)
000f3ef4 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::uflow()
000f3f98 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::setbuf(wchar_t*, int)
000f5584 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
000f5520 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
000f3f9c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long, int, int)
000f3fa8 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<mbstate_t>, int)
000f3fd8 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::overflow(int)
000f5378 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pubimbue(std::locale const&)
