         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
00145cbc W std::ostream::operator<<(std::ios_base& (*)(std::ios_base&))
00145c9c W std::ostream::operator<<(std::basic_ios<char, std::char_traits<char> >& (*)(std::basic_ios<char, std::char_traits<char> >&))
00147868 W std::ostream::operator<<(void const*)
00146780 W std::ostream::operator<<(std::basic_streambuf<char, std::char_traits<char> >*)
00147648 W std::ostream::operator<<(bool)
00147204 W std::ostream::operator<<(double)
00146f38 W std::ostream::operator<<(long double)
001471e0 W std::ostream::operator<<(float)
00147a88 W std::ostream::operator<<(int)
00147cdc W std::ostream::operator<<(unsigned int)
00147abc W std::ostream::operator<<(long)
00147ce4 W std::ostream::operator<<(unsigned long)
00147a8c W std::ostream::operator<<(short)
00147ce0 W std::ostream::operator<<(unsigned short)
00147428 W std::ostream::operator<<(long long)
00146d14 W std::ostream::operator<<(unsigned long long)
0014bb8c W std::string::_S_compare(unsigned int, unsigned int)
0014bdac W std::string::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&)
0014bda4 W std::string::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&)
0014dac4 W std::string::_M_leak_hard()
0014e090 W std::string::_S_construct(unsigned int, char, std::allocator<char> const&)
0014cc80 W char* std::string::_S_construct<__gnu_cxx::__normal_iterator<char*, std::string> >(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, std::allocator<char> const&, std::forward_iterator_tag)
0014c970 W char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag)
0014c6b4 W char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag)
0014bb94 W std::string::_S_empty_rep()
0014c67c W std::string::_S_copy_chars(char*, __gnu_cxx::__normal_iterator<char const*, std::string>, __gnu_cxx::__normal_iterator<char const*, std::string>)
0014c644 W std::string::_S_copy_chars(char*, __gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>)
0014c660 W std::string::_S_copy_chars(char*, char const*, char const*)
0014c698 W std::string::_S_copy_chars(char*, char*, char*)
0014d828 W std::string::_M_replace_aux(unsigned int, unsigned int, unsigned int, char)
0014dc78 W std::string::_M_replace_safe(unsigned int, unsigned int, char const*, unsigned int)
0014dbe8 W std::string::at(unsigned int)
0014dbb4 W std::string::end()
0014be90 W std::string::_Rep::_M_destroy(std::allocator<char> const&)
0014be94 W std::string::_Rep::_M_dispose(std::allocator<char> const&)
0014be4c W std::string::_Rep::_M_refcopy()
0014be14 W std::string::_Rep::_M_refdata()
00160d44 V std::string::_Rep::_S_max_size
00160d48 V std::string::_Rep::_S_terminal
0014bdb4 W std::string::_Rep::_S_empty_rep()
0014bde4 W std::string::_Rep::_M_set_leaked()
0014bdf0 W std::string::_Rep::_M_set_sharable()
0041bff4 V std::string::_Rep::_S_empty_rep_storage
0014bdfc W std::string::_Rep::_M_set_length_and_sharable(unsigned int)
0014d4e8 W std::string::_Rep::_M_grab(std::allocator<char> const&, std::allocator<char> const&)
0014cdcc W std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned int)
0014bf00 W std::string::_Rep::_S_create(unsigned int, unsigned int, std::allocator<char> const&)
00160d40 V std::string::npos
0014db80 W std::string::rend()
0014bc70 W std::string::swap(std::string&)
0014db58 W std::string::begin()
0014dab0 W std::string::clear()
0014da38 W std::string::erase(__gnu_cxx::__normal_iterator<char*, std::string>)
0014da04 W std::string::erase(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>)
0014da6c W std::string::erase(unsigned int, unsigned int)
0014d130 W std::string::append(char const*)
0014d03c W std::string::append(char const*, unsigned int)
0014d24c W std::string::append(std::string const&)
0014d180 W std::string::append(std::string const&, unsigned int, unsigned int)
0014e5c8 W std::string::append(std::initializer_list<char>)
0014cf7c W std::string::append(unsigned int, char)
0014ddc4 W std::string::assign(char const*)
0014dcd8 W std::string::assign(char const*, unsigned int)
0014d5cc W std::string::assign(std::string const&)
0014ddec W std::string::assign(std::string const&, unsigned int, unsigned int)
0014e558 W std::string::assign(std::initializer_list<char>)
0014d980 W std::string::assign(unsigned int, char)
0014e524 W std::string::insert(__gnu_cxx::__normal_iterator<char*, std::string>, std::initializer_list<char>)
0014d8fc W std::string::insert(__gnu_cxx::__normal_iterator<char*, std::string>, char)
0014d9ac W std::string::insert(__gnu_cxx::__normal_iterator<char*, std::string>, unsigned int, char)
0014dfbc W std::string::insert(unsigned int, char const*)
0014de54 W std::string::insert(unsigned int, char const*, unsigned int)
0014e030 W std::string::insert(unsigned int, std::string const&)
0014dfec W std::string::insert(unsigned int, std::string const&, unsigned int, unsigned int)
0014d93c W std::string::insert(unsigned int, unsigned int, char)
0014dc34 W std::string::rbegin()
0014e088 W std::string::resize(unsigned int)
0014e03c W std::string::resize(unsigned int, char)
0014c27c W std::string::_M_copy(char*, char const*, unsigned int)
0014bb1c W std::string::_M_data(char*)
0014db18 W std::string::_M_leak()
0014c264 W std::string::_M_move(char*, char const*, unsigned int)
0014e348 W std::string::replace(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char const*, std::string>, __gnu_cxx::__normal_iterator<char const*, std::string>)
0014e4c4 W std::string::replace(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, char const*)
0014e390 W std::string::replace(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, char const*, char const*)
0014e3d8 W std::string::replace(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, char const*, unsigned int)
0014e494 W std::string::replace(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, std::string const&)
0014e3b4 W std::string::replace(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, char*, char*)
0014e36c W std::string::replace(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>)
0014e508 W std::string::replace(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, std::initializer_list<char>)
0014d8a4 W std::string::replace(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, unsigned int, char)
0014e3e8 W std::string::replace(unsigned int, unsigned int, char const*)
0014e19c W std::string::replace(unsigned int, unsigned int, char const*, unsigned int)
0014e470 W std::string::replace(unsigned int, unsigned int, std::string const&)
0014e428 W std::string::replace(unsigned int, unsigned int, std::string const&, unsigned int, unsigned int)
0014d8bc W std::string::replace(unsigned int, unsigned int, unsigned int, char)
0014ce6c W std::string::reserve(unsigned int)
0014c248 W std::string::_M_assign(char*, unsigned int, char)
0014d6b4 W std::string::_M_mutate(unsigned int, unsigned int, unsigned int)
0014cf0c W std::string::push_back(char)
0014caf8 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
0014cb78 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned int, std::allocator<char> const&)
0014e154 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::allocator<char> const&)
0014d460 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&)
0014c874 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int)
0014c7c4 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int, std::allocator<char> const&)
0014ca80 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::initializer_list<char>, std::allocator<char> const&)
0014e10c W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(unsigned int, char, std::allocator<char> const&)
0014bbc8 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string()
0014cd08 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<__gnu_cxx::__normal_iterator<char*, std::string> >(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, std::allocator<char> const&)
0014ca30 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char const*>(char const*, char const*, std::allocator<char> const&)
0014c774 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*>(char*, char*, std::allocator<char> const&)
0014cb38 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
0014cba0 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned int, std::allocator<char> const&)
0014e178 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::allocator<char> const&)
0014d544 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&)
0014c90c W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int)
0014c81c W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int, std::allocator<char> const&)
0014cabc W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::initializer_list<char>, std::allocator<char> const&)
0014e130 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(unsigned int, char, std::allocator<char> const&)
0014bba4 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string()
0014cd30 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<__gnu_cxx::__normal_iterator<char*, std::string> >(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, std::allocator<char> const&)
0014ca58 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char const*>(char const*, char const*, std::allocator<char> const&)
0014c79c W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*>(char*, char*, std::allocator<char> const&)
0014cbc8 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
0014cc24 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
0014de2c W std::string::operator=(char const*)
0014d6b0 W std::string::operator=(std::string const&)
0014e58c W std::string::operator=(std::initializer_list<char>)
0014d9d4 W std::string::operator=(char)
0014db2c W std::string::operator[](unsigned int)
0014d158 W std::string::operator+=(char const*)
0014d2ec W std::string::operator+=(std::string const&)
0014e5fc W std::string::operator+=(std::initializer_list<char>)
0014d3f0 W std::string::operator+=(char)
003cd9b8 D std::__num_base::_S_atoms_in
003cd9bc D std::__num_base::_S_atoms_out
00153dd4 T std::__num_base::_S_format_float(std::ios_base const&, char*, char)
0014f9f8 T std::bad_typeid::~bad_typeid()
0014f9c4 T std::bad_typeid::~bad_typeid()
0014fa14 T std::bad_typeid::~bad_typeid()
001613b1 R std::ctype_base::alnum
001613c6 R std::ctype_base::alpha
001613c4 R std::ctype_base::cntrl
001613b3 R std::ctype_base::digit
001613b5 R std::ctype_base::graph
001613b2 R std::ctype_base::lower
001613a8 R std::ctype_base::print
001613c5 R std::ctype_base::punct
001613b4 R std::ctype_base::space
001613b0 R std::ctype_base::upper
001613c7 R std::ctype_base::xdigit
001613c8 R std::money_base::_S_default_pattern
0014e7b0 T std::money_base::_S_construct_pattern(char, char, char)
003cd9c0 D std::money_base::_S_atoms
0014e9cc T std::moneypunct<char, false>::_M_initialize_moneypunct(int*, char const*)
0041bf94 V std::moneypunct<char, false>::id
001607e4 V std::moneypunct<char, false>::intl
00139dc4 W std::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned int)
00139d0c W std::moneypunct<char, false>::moneypunct(int*, char const*, unsigned int)
00139e84 W std::moneypunct<char, false>::moneypunct(unsigned int)
00139e24 W std::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned int)
00139d68 W std::moneypunct<char, false>::moneypunct(int*, char const*, unsigned int)
00139ee8 W std::moneypunct<char, false>::moneypunct(unsigned int)
0014e85c T std::moneypunct<char, false>::~moneypunct()
0014e7f4 T std::moneypunct<char, false>::~moneypunct()
0014e878 T std::moneypunct<char, false>::~moneypunct()
0014eb14 T std::moneypunct<char, true>::_M_initialize_moneypunct(int*, char const*)
0041bf98 V std::moneypunct<char, true>::id
001607e5 V std::moneypunct<char, true>::intl
0013999c W std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned int)
001398e4 W std::moneypunct<char, true>::moneypunct(int*, char const*, unsigned int)
00139a5c W std::moneypunct<char, true>::moneypunct(unsigned int)
001399fc W std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned int)
00139940 W std::moneypunct<char, true>::moneypunct(int*, char const*, unsigned int)
00139ac0 W std::moneypunct<char, true>::moneypunct(unsigned int)
0014e948 T std::moneypunct<char, true>::~moneypunct()
0014e8e0 T std::moneypunct<char, true>::~moneypunct()
0014e964 T std::moneypunct<char, true>::~moneypunct()
000cb0b0 W SBufferedBlockUpdate* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<SBufferedBlockUpdate>(SBufferedBlockUpdate const*, SBufferedBlockUpdate const*, SBufferedBlockUpdate*)
000ec5b0 W LevelChunk** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<LevelChunk*>(LevelChunk* const*, LevelChunk* const*, LevelChunk**)
000e2e94 W ItemInstance** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<ItemInstance*>(ItemInstance* const*, ItemInstance* const*, ItemInstance**)
000ec578 W LevelListener** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<LevelListener*>(LevelListener* const*, LevelListener* const*, LevelListener**)
000ba69c W DynamicTexture** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<DynamicTexture*>(DynamicTexture* const*, DynamicTexture* const*, DynamicTexture**)
