         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
001055a4 W std::__detail::_Node_iterator<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >, false, true> std::_Hashtable<std::string, std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >, std::allocator<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> > >, std::_Select1st<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> > >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, true, false, true>::_M_insert_bucket<std::pair<std::string, std::shared_ptr<MCOInviteListItemElement> > >(std::pair<std::string, std::shared_ptr<MCOInviteListItemElement> >&&, unsigned int, unsigned int)
001051a0 W std::_Hashtable<std::string, std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >, std::allocator<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> > >, std::_Select1st<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> > >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, true, false, true>::erase(std::__detail::_Node_const_iterator<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >, false, true>)
00105244 W std::_Hashtable<std::string, std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >, std::allocator<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> > >, std::_Select1st<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> > >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, true, false, true>::~_Hashtable()
00105244 W std::_Hashtable<std::string, std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >, std::allocator<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> > >, std::_Select1st<std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> > >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, true, false, true>::~_Hashtable()
000fa9b0 W std::_Hashtable<std::string, std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > >, std::allocator<std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > > >, std::_Select1st<std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > > >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, true, false, false>::equal_range(std::string const&)
000eafd6 W std::_Hashtable<std::string, std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > >, std::allocator<std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > > >, std::_Select1st<std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > > >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, true, false, false>::~_Hashtable()
000eafd6 W std::_Hashtable<std::string, std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > >, std::allocator<std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > > >, std::_Select1st<std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > > >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, true, false, false>::~_Hashtable()
000e6d30 W std::__detail::_Node_iterator<std::pair<int const, ExternalServer>, false, false> std::_Hashtable<int, std::pair<int const, ExternalServer>, std::allocator<std::pair<int const, ExternalServer> >, std::_Select1st<std::pair<int const, ExternalServer> >, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_insert_bucket<std::pair<int, ExternalServer> >(std::pair<int, ExternalServer>&&, unsigned int, unsigned int)
000e6b68 W std::_Hashtable<int, std::pair<int const, ExternalServer>, std::allocator<std::pair<int const, ExternalServer> >, std::_Select1st<std::pair<int const, ExternalServer> >, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::find(int const&)
000e6c68 W std::_Hashtable<int, std::pair<int const, ExternalServer>, std::allocator<std::pair<int const, ExternalServer> >, std::_Select1st<std::pair<int const, ExternalServer> >, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::erase(std::__detail::_Node_const_iterator<std::pair<int const, ExternalServer>, false, false>)
00108036 W std::_Hashtable<int, std::pair<int const, ExternalServer>, std::allocator<std::pair<int const, ExternalServer> >, std::_Select1st<std::pair<int const, ExternalServer> >, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_Hashtable(std::_Hashtable<int, std::pair<int const, ExternalServer>, std::allocator<std::pair<int const, ExternalServer> >, std::_Select1st<std::pair<int const, ExternalServer> >, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true> const&)
00108036 W std::_Hashtable<int, std::pair<int const, ExternalServer>, std::allocator<std::pair<int const, ExternalServer> >, std::_Select1st<std::pair<int const, ExternalServer> >, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_Hashtable(std::_Hashtable<int, std::pair<int const, ExternalServer>, std::allocator<std::pair<int const, ExternalServer> >, std::_Select1st<std::pair<int const, ExternalServer> >, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true> const&)
000eb412 W std::_Hashtable<int, std::pair<int const, ExternalServer>, std::allocator<std::pair<int const, ExternalServer> >, std::_Select1st<std::pair<int const, ExternalServer> >, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::~_Hashtable()
000eb412 W std::_Hashtable<int, std::pair<int const, ExternalServer>, std::allocator<std::pair<int const, ExternalServer> >, std::_Select1st<std::pair<int const, ExternalServer> >, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::~_Hashtable()
0013fe4c W std::__detail::_Node_iterator<std::pair<long long const, MCOServerListItem>, false, false> std::_Hashtable<long long, std::pair<long long const, MCOServerListItem>, std::allocator<std::pair<long long const, MCOServerListItem> >, std::_Select1st<std::pair<long long const, MCOServerListItem> >, std::equal_to<long long>, std::hash<long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_insert_bucket<std::pair<long long, MCOServerListItem> >(std::pair<long long, MCOServerListItem>&&, unsigned int, unsigned int)
0013f9b0 W std::_Hashtable<long long, std::pair<long long const, MCOServerListItem>, std::allocator<std::pair<long long const, MCOServerListItem> >, std::_Select1st<std::pair<long long const, MCOServerListItem> >, std::equal_to<long long>, std::hash<long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::find(long long const&)
0013fc64 W std::_Hashtable<long long, std::pair<long long const, MCOServerListItem>, std::allocator<std::pair<long long const, MCOServerListItem> >, std::_Select1st<std::pair<long long const, MCOServerListItem> >, std::equal_to<long long>, std::hash<long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_Hashtable(std::_Hashtable<long long, std::pair<long long const, MCOServerListItem>, std::allocator<std::pair<long long const, MCOServerListItem> >, std::_Select1st<std::pair<long long const, MCOServerListItem> >, std::equal_to<long long>, std::hash<long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true> const&)
0013fc64 W std::_Hashtable<long long, std::pair<long long const, MCOServerListItem>, std::allocator<std::pair<long long const, MCOServerListItem> >, std::_Select1st<std::pair<long long const, MCOServerListItem> >, std::equal_to<long long>, std::hash<long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_Hashtable(std::_Hashtable<long long, std::pair<long long const, MCOServerListItem>, std::allocator<std::pair<long long const, MCOServerListItem> >, std::_Select1st<std::pair<long long const, MCOServerListItem> >, std::equal_to<long long>, std::hash<long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true> const&)
0013f9fe W std::_Hashtable<long long, std::pair<long long const, MCOServerListItem>, std::allocator<std::pair<long long const, MCOServerListItem> >, std::_Select1st<std::pair<long long const, MCOServerListItem> >, std::equal_to<long long>, std::hash<long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::~_Hashtable()
0013f9fe W std::_Hashtable<long long, std::pair<long long const, MCOServerListItem>, std::allocator<std::pair<long long const, MCOServerListItem> >, std::_Select1st<std::pair<long long const, MCOServerListItem> >, std::equal_to<long long>, std::hash<long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::~_Hashtable()
0017bb58 W std::_List_base<UnsavedLevelChunk, std::allocator<UnsavedLevelChunk> >::_M_clear()
00142456 W std::_List_base<MultiPlayerLevel::ResetInfo, std::allocator<MultiPlayerLevel::ResetInfo> >::_M_clear()
000e3ba4 W std::_List_base<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> >::_M_clear()
001ed994 T std::bad_typeid::~bad_typeid()
001ed960 T std::bad_typeid::~bad_typeid()
001ed960 T std::bad_typeid::~bad_typeid()
000f3504 W std::shared_ptr<GuiElement>::shared_ptr(std::shared_ptr<GuiElement>&&)
000ee57c W std::shared_ptr<GuiElement>::shared_ptr(std::shared_ptr<GuiElement> const&)
000f2e14 W std::shared_ptr<GuiElement>::shared_ptr<OptionsItem, void>(std::shared_ptr<OptionsItem> const&)
00104d0a W std::shared_ptr<GuiElement>::shared_ptr<MCOInviteListItemElement, void>(std::shared_ptr<MCOInviteListItemElement> const&)
000f3504 W std::shared_ptr<GuiElement>::shared_ptr(std::shared_ptr<GuiElement>&&)
000f2e14 W std::shared_ptr<GuiElement>::shared_ptr<OptionsItem, void>(std::shared_ptr<OptionsItem> const&)
00104d0a W std::shared_ptr<GuiElement>::shared_ptr<MCOInviteListItemElement, void>(std::shared_ptr<MCOInviteListItemElement> const&)
000ee5a0 W std::shared_ptr<GuiElement>::~shared_ptr()
000ee5a0 W std::shared_ptr<GuiElement>::~shared_ptr()
00108684 W std::shared_ptr<GuiElement>::operator=(std::shared_ptr<GuiElement> const&)
00108166 W std::shared_ptr<GuiElement>& std::shared_ptr<GuiElement>::operator=<PackedScrollContainer>(std::shared_ptr<PackedScrollContainer>&&)
00104f44 W std::shared_ptr<RestRequestJob>::shared_ptr(std::shared_ptr<RestRequestJob>&&)
00104cae W std::shared_ptr<RestRequestJob>::shared_ptr(std::shared_ptr<RestRequestJob> const&)
00104f44 W std::shared_ptr<RestRequestJob>::shared_ptr(std::shared_ptr<RestRequestJob>&&)
00100bec W std::shared_ptr<RestRequestJob>::~shared_ptr()
00100bec W std::shared_ptr<RestRequestJob>::~shared_ptr()
00104d7c W std::shared_ptr<RestRequestJob>::operator=(std::shared_ptr<RestRequestJob>&&)
001086e0 W std::shared_ptr<PackedScrollContainer>::shared_ptr<GuiElement>(std::shared_ptr<GuiElement> const&, PackedScrollContainer*)
00108c5c W std::shared_ptr<PackedScrollContainer>::shared_ptr<PackedScrollContainer>(PackedScrollContainer*)
001086e0 W std::shared_ptr<PackedScrollContainer>::shared_ptr<GuiElement>(std::shared_ptr<GuiElement> const&, PackedScrollContainer*)
00108c5c W std::shared_ptr<PackedScrollContainer>::shared_ptr<PackedScrollContainer>(PackedScrollContainer*)
00108158 W std::shared_ptr<PackedScrollContainer>::~shared_ptr()
00108158 W std::shared_ptr<PackedScrollContainer>::~shared_ptr()
00104cf6 W std::shared_ptr<MCOInviteListItemElement>::shared_ptr(std::shared_ptr<MCOInviteListItemElement>&&)
00104cf6 W std::shared_ptr<MCOInviteListItemElement>::shared_ptr(std::shared_ptr<MCOInviteListItemElement>&&)
00104ed0 W std::shared_ptr<MCOInviteListItemElement>::~shared_ptr()
00104ed0 W std::shared_ptr<MCOInviteListItemElement>::~shared_ptr()
000fcc4a W std::shared_ptr<Label>::~shared_ptr()
000fcc4a W std::shared_ptr<Label>::~shared_ptr()
000fcc66 W std::shared_ptr<Label>::operator=(std::shared_ptr<Label>&&)
000fcc58 W std::shared_ptr<Button>::~shared_ptr()
000fcc58 W std::shared_ptr<Button>::~shared_ptr()
00100d1e W std::shared_ptr<Screen>::shared_ptr(std::shared_ptr<Screen> const&)
00100bfa W std::shared_ptr<Screen>::~shared_ptr()
00100bfa W std::shared_ptr<Screen>::~shared_ptr()
000fcc3c W std::shared_ptr<TextBox>::~shared_ptr()
000fcc3c W std::shared_ptr<TextBox>::~shared_ptr()
0013697c W std::_Deque_base<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::_Deque_base()
0013697c W std::_Deque_base<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::_Deque_base()
00136a3e W std::_Deque_base<Json::Value*, std::allocator<Json::Value*> >::_M_initialize_map(unsigned int)
00136b5e W std::_Deque_base<Json::Value*, std::allocator<Json::Value*> >::_Deque_base(std::_Deque_base<Json::Value*, std::allocator<Json::Value*> >&&)
00136ab0 W std::_Deque_base<Json::Value*, std::allocator<Json::Value*> >::_Deque_base()
00136b5e W std::_Deque_base<Json::Value*, std::allocator<Json::Value*> >::_Deque_base(std::_Deque_base<Json::Value*, std::allocator<Json::Value*> >&&)
00136ab0 W std::_Deque_base<Json::Value*, std::allocator<Json::Value*> >::_Deque_base()
000e5590 W std::_Deque_base<std::shared_ptr<Job>, std::allocator<std::shared_ptr<Job> > >::_Deque_base()
000e5590 W std::_Deque_base<std::shared_ptr<Job>, std::allocator<std::shared_ptr<Job> > >::_Deque_base()
0016a6f8 W TilePos* std::__copy_move<false, false, std::bidirectional_iterator_tag>::__copy_m<std::_Rb_tree_const_iterator<TilePos>, TilePos*>(std::_Rb_tree_const_iterator<TilePos>, std::_Rb_tree_const_iterator<TilePos>, TilePos*)
00114b86 W Cube** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Cube*>(Cube* const*, Cube* const*, Cube**)
00165e70 W Tile** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Tile*>(Tile* const*, Tile* const*, Tile**)
00102ca2 W CItem** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<CItem*>(CItem* const*, CItem* const*, CItem**)
00107914 W Player** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Player*>(Player* const*, Player* const*, Player**)
000ec470 W Options::Option const** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Options::Option const*>(Options::Option const* const*, Options::Option const* const*, Options::Option const**)
00136d46 W Json::Reader::ErrorInfo** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Json::Reader::ErrorInfo*>(Json::Reader::ErrorInfo* const*, Json::Reader::ErrorInfo* const*, Json::Reader::ErrorInfo**)
00137744 W Json::Value*** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Json::Value**>(Json::Value** const*, Json::Value** const*, Json::Value***)
000e5912 W std::shared_ptr<Job>** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<std::shared_ptr<Job>*>(std::shared_ptr<Job>* const*, std::shared_ptr<Job>* const*, std::shared_ptr<Job>**)
0016f3f6 W TileEntity** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<TileEntity*>(TileEntity* const*, TileEntity* const*, TileEntity**)
